CustomerID,Gender,Age,Annual_Income,Payment_Methods,Spending Score (1-100),OnlinePurchase
146,Male,28,77,Tcredit,97,False
147,Male,48,77,Cash,36,True
148,Female,32,77,Cash,74,True
149,Female,34,78,Cash,22,True
150,Male,34,78,Tdebit,90,True
151,Male,43,78,Tdebit,17,False
152,Male,39,78,Tcredit,88,False
153,Female,44,78,Cash,20,False
154,Female,38,78,Tcredit,76,False
155,Female,47,78,Cash,16,True
156,Female,27,78,Cash,89,True
157,Male,37,78,Cash,1,True
158,Female,30,78,Tcredit,78,True
159,Male,34,78,Tcredit,1,False
160,Female,30,78,Tdebit,73,False
161,Female,56,79,Tcredit,35,False
162,Female,29,79,Cash,83,False
163,Male,19,81,Tcredit,5,False
164,Female,31,81,Cash,93,False
165,Male,50,85,Cash,26,True
166,Female,36,85,Cash,75,True
167,Male,42,86,Tdebit,20,True
168,Female,33,86,Tdebit,95,True
169,Female,36,87,Tcredit,27,False
170,Male,32,87,Cash,63,False
171,Male,40,87,Tcredit,13,False
172,Male,28,87,Cash,75,False
173,Male,36,87,Cash,10,True
174,Male,36,87,Cash,92,True
175,Female,52,88,Tcredit,13,True
176,Female,30,88,Tcredit,86,True
177,Male,58,88,Tcredit,15,False
178,Male,27,88,Tcredit,69,False
179,Male,59,93,Cash,14,False
180,Male,35,93,Tcredit,90,False
181,Female,37,97,Tdebit,32,False
182,Female,32,97,Tcredit,86,False
183,Male,46,98,Cash,15,True
184,Female,29,98,Tcredit,88,True
185,Female,41,99,Cash,39,True
186,Male,30,99,Cash,97,True
187,Female,54,101,Cash,24,False
188,Male,28,101,Cash,68,False
189,Female,41,103,Cash,17,False
190,Female,36,103,Tcredit,85,False
191,Female,34,103,Tcredit,23,True
192,Female,32,103,Cash,69,True
193,Male,33,113,Tcredit,8,True
194,Female,38,113,Tdebit,91,True
195,Female,47,120,Tcredit,16,False
196,Female,35,120,Cash,79,False
197,Female,45,126,Tcredit,28,False
198,Male,32,126,Cash,74,True
199,Male,32,137,Cash,18,True
200,Male,30,137,Cash,83,True
